participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.trader_uuid,player.current_cash,player.num_shares,player.dividend_per_share,player.dividend_cash,player.cash_after_dividend,player.daybreak_snapshot_error,player.assigned_initial_cash,player.assigned_initial_shares,player.forecast_price_next_day,player.forecast_confidence_next_day,player.forecast_survey_json,player.realized_next_day_closing_price,player.forecast_bonus_earned,player.forecast_bonus_scored,player.algo_belief_present,player.algo_belief_confidence,group.id_in_subsession,group.trading_session_uuid,group.trading_api_base,group.trading_ws_base,group.trading_init_error,group.trading_day_duration_minutes,group.realized_group_size,group.treatment,group.market_design,group.group_composition,group.noise_trader_draw,group.noise_trader_present,group.num_days,group.dividends_csv,group.observed_last_transaction_price,group.closing_price,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
8,7dpcven3,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.479580,1,,,5168.0,2,,0.0,18711e8c-d4a6-4e40-ac02-472f81cda568,4226.5,17.0,20.0,340.0,4566.5,,3800.0,10.0,60.0,3,"{""forecast_price_next_day"":60,""forecast_confidence_next_day"":3}",50.0,0.0,1,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",58.0,58.0,27,ffe5xhmq,,,,,0
9,2mz5up3e,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.496584,1,,,5955.0,3,,0.0,ede5b087-a2ea-49eb-9494-a67b961bfc79,4759.75,4.0,20.0,80.0,4839.75,,2600.0,20.0,0.0,0,,50.0,0.0,1,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",58.0,58.0,27,ffe5xhmq,,,,,0
10,keffe6of,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.505946,1,,,4719.0,4,,0.0,d00142cb-036c-42b2-986f-4d8449293679,4160.0,14.0,20.0,280.0,4440.0,,3800.0,10.0,2.0,1,"{""forecast_price_next_day"":2,""forecast_confidence_next_day"":1}",50.0,0.0,1,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",58.0,58.0,27,ffe5xhmq,,,,,0
11,quvmw080,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.538071,1,,,5573.0,5,,0.0,4c5c436f-ca6c-40f1-9cb5-b8bc15205ad4,2242.25,36.0,20.0,720.0,2962.25,,2600.0,20.0,58.0,2,"{""forecast_price_next_day"":58,""forecast_confidence_next_day"":2}",50.0,0.0,1,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",58.0,58.0,27,ffe5xhmq,,,,,0
12,zmzx9bpp,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.548095,1,,,5011.0,6,,0.0,bc7d5ce5-ff5f-43da-8411-1cc4780872be,4085.0,14.0,20.0,280.0,4365.0,,3800.0,10.0,38.0,4,"{""forecast_price_next_day"":38,""forecast_confidence_next_day"":4}",50.0,0.0,1,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",58.0,58.0,27,ffe5xhmq,,,,,0
13,er9d8a5v,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.558728,1,,,6590.0,1,,0.0,cda8f129-61a6-4153-bf08-1c1a945507c7,3437.1000000000004,21.0,20.0,420.0,3857.1000000000004,,2600.0,20.0,116.0,4,"{""forecast_price_next_day"":116,""forecast_confidence_next_day"":4}",116.6,20.0,1,,,3,06f4d9ab-2d66-4d8f-845c-680ac99ec639,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,2,ghp,gamified,human_only,0.0,1,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",116.55,116.55,27,ffe5xhmq,,,,,0
14,r2eorolq,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.574796,1,,,4974.0,2,,0.0,b5eb1e0a-5002-4683-a96b-77986bde95ab,4526.05,9.0,20.0,180.0,4706.05,,3800.0,10.0,116.0,1,"{""forecast_price_next_day"":116.2,""forecast_confidence_next_day"":1}",116.6,20.0,1,,,3,06f4d9ab-2d66-4d8f-845c-680ac99ec639,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,2,ghp,gamified,human_only,0.0,1,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",116.55,116.55,27,ffe5xhmq,,,,,0
1,viseix7p,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.162574,1,,,4068.0,1,,0.0,a7efec93-ac3e-45ce-84ac-eb2844742dd5,2619.35,48.0,8.0,384.0,3003.35,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
2,qhz5zte3,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.174764,1,,,5491.0,2,,0.0,6b8a7a0e-6534-4c7f-ba8e-d90a38b5b936,4005.3999999999996,22.0,8.0,176.0,4181.4,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
3,kmcc2p31,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.179802,1,,,6177.0,3,,0.0,1a600171-9cfa-44bf-a3d4-b7322acefe1a,4506.700000000001,13.0,8.0,104.0,4610.700000000001,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
4,snooaw5j,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.185093,1,,,5310.0,4,,0.0,cb46e42c-c695-4491-ae41-767eb4004474,4803.5,3.0,8.0,24.0,4827.5,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
5,twrkr7hz,,0,306,307,post_exp,Payoff,2026-05-12 16:19:08.193724,1,,,5777.0,5,,0.0,5e6b5ec7-66f5-446f-b458-3b18596521a3,4399.95,9.0,8.0,72.0,4471.95,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
6,hk3teh8u,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.431171,1,,,5073.0,6,,0.0,c9677d60-b255-4563-955c-c09e7b64f2df,4885.1,2.0,8.0,16.0,4901.1,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",49.0,49.0,28,ffe5xhmq,,,,,0
7,6kvq85km,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.454950,1,,,5884.0,1,,0.0,1893c9fa-143a-45ae-8599-dfedb6054045,4644.5,8.0,8.0,64.0,4708.5,,2600.0,20.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
8,7dpcven3,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.479580,1,,,5168.0,2,,0.0,18711e8c-d4a6-4e40-ac02-472f81cda568,4566.5,17.0,8.0,136.0,4702.5,,3800.0,10.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
9,2mz5up3e,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.496584,1,,,5955.0,3,,0.0,ede5b087-a2ea-49eb-9494-a67b961bfc79,4889.75,3.0,8.0,24.0,4913.75,,2600.0,20.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
10,keffe6of,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.505946,1,,,4719.0,4,,0.0,d00142cb-036c-42b2-986f-4d8449293679,4087.0,24.0,8.0,192.0,4279.0,,3800.0,10.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
11,quvmw080,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.538071,1,,,5573.0,5,,0.0,4c5c436f-ca6c-40f1-9cb5-b8bc15205ad4,2961.25,37.0,8.0,296.0,3257.25,,2600.0,20.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
12,zmzx9bpp,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.548095,1,,,5011.0,6,,0.0,bc7d5ce5-ff5f-43da-8411-1cc4780872be,4415.0,12.0,8.0,96.0,4511.0,,3800.0,10.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",50.0,50.0,28,ffe5xhmq,,,,,0
13,er9d8a5v,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.558728,1,,,6590.0,1,,0.0,cda8f129-61a6-4153-bf08-1c1a945507c7,3740.5000000000005,23.0,8.0,184.0,3924.5000000000005,,2600.0,20.0,,,,,0.0,0,,,3,06f4d9ab-2d66-4d8f-845c-680ac99ec639,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,2,ghp,gamified,human_only,0.0,1,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",116.6,116.6,28,ffe5xhmq,,,,,0
14,r2eorolq,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.574796,1,,,4974.0,2,,0.0,b5eb1e0a-5002-4683-a96b-77986bde95ab,4822.650000000001,9.0,8.0,72.0,4894.650000000001,,3800.0,10.0,,,,,0.0,0,,,3,06f4d9ab-2d66-4d8f-845c-680ac99ec639,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,2,ghp,gamified,human_only,0.0,1,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",116.6,116.6,28,ffe5xhmq,,,,,0
1,viseix7p,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.162574,1,,,4068.0,1,,0.0,a7efec93-ac3e-45ce-84ac-eb2844742dd5,2873.35,49.0,8.0,392.0,3265.35,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
2,qhz5zte3,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.174764,1,,,5491.0,2,,0.0,6b8a7a0e-6534-4c7f-ba8e-d90a38b5b936,4145.4,22.0,8.0,176.0,4321.4,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
3,kmcc2p31,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.179802,1,,,6177.0,3,,0.0,1a600171-9cfa-44bf-a3d4-b7322acefe1a,4697.700000000001,9.0,8.0,72.0,4769.700000000001,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
4,snooaw5j,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.185093,1,,,5310.0,4,,0.0,cb46e42c-c695-4491-ae41-767eb4004474,4867.5,2.0,8.0,16.0,4883.5,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
5,twrkr7hz,,0,306,307,post_exp,Payoff,2026-05-12 16:19:08.193724,1,,,5777.0,5,,0.0,5e6b5ec7-66f5-446f-b458-3b18596521a3,4510.95,8.0,8.0,64.0,4574.95,,2600.0,20.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
6,hk3teh8u,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.431171,1,,,5073.0,6,,0.0,c9677d60-b255-4563-955c-c09e7b64f2df,4901.1,1.0,8.0,8.0,4909.1,,3800.0,10.0,,,,,0.0,0,,,1,520e90a9-5e9e-4bfa-8244-34e70674e93f,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ghp,gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",40.0,40.0,29,ffe5xhmq,,,,,0
7,6kvq85km,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.454950,1,,,5884.0,1,,0.0,1893c9fa-143a-45ae-8599-dfedb6054045,4788.75,6.0,8.0,48.0,4836.75,,2600.0,20.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",39.0,39.0,29,ffe5xhmq,,,,,0
8,7dpcven3,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.479580,1,,,5168.0,2,,0.0,18711e8c-d4a6-4e40-ac02-472f81cda568,4702.5,16.0,8.0,128.0,4830.5,,3800.0,10.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",39.0,39.0,29,ffe5xhmq,,,,,0
9,2mz5up3e,,0,308,307,post_exp,FinalForProlific,2026-05-12 16:19:08.496584,1,,,5955.0,3,,0.0,ede5b087-a2ea-49eb-9494-a67b961bfc79,4913.25,3.0,8.0,24.0,4937.25,,2600.0,20.0,,,,,0.0,0,,,2,5273b4e4-2b4f-47fa-834f-bd0d84d237b0,https://london-trader-6b45bffdcd02.herokuapp.com,wss://london-trader-6b45bffdcd02.herokuapp.com,,1,6,ng,non_gamified,human_only,0.0,0,15,"[8.0, 4.0, 20.0, 8.0, 8.0, 20.0, 20.0, 4.0, 20.0, 4.0, 20.0, 0.0, 8.0, 8.0, 8.0, 8.0, 8.0, 4.0, 4.0, 20.0, 0.0, 0.0, 8.0, 4.0, 4.0, 4.0, 20.0, 8.0, 8.0, 0.0, 8.0, 4.0, 4.0]",39.0,39.0,29,ffe5xhmq,,,,,0
